Date,Region,Tournament,Phase,Blue,Red,Score,Result,Patch,BB1,RB1,BB2,RB2,BB3,RB3,BP1,RP1-2,BP2-3,RP3,RB4,BB4,RB5,BB5,RP4,BP4-5,RP5,BR1,BR2,BR3,BR4,BR5,RR1,RR2,RR3,RR4,RR5,SB,VOD
2025-03-23,EMEA,EM 2025 Winter,Finals,Ici Japon Corp. Esport,Los Ratones,0 - 1,Loss,25.05,Azir,Maokai,Ivern,Varus,Corki,Ezreal,Rumble,"Galio, Jhin","Skarner, Miss Fortune",Viego,Yone,Braum,Nautilus,Ryze,Orianna,"Viktor, Alistar",Bard,Top,Jungle,Bot,Mid,Support,Top,Bot,Jungle,Mid,Support,SB,
2025-03-21,EMEA,EM 2025 Winter,Semifinals,Ici Japon Corp. Esport,Karmine Corp Blue,3 - 1,Win,25.05,Azir,Varus,Draven,Kalista,Galio,Skarner,Akali,"Sivir, Aurora","Tristana, Blitzcrank",K'Sante,Gnar,Yuumi,Aatrox,Lulu,Nocturne,"Renekton, Viego",Karma,Mid,Bot,Support,Top,Jungle,Bot,Mid,Top,Jungle,Support,SB,https://youtu.be/o534GvQW5vI?t=13049
2025-03-21,EMEA,EM 2025 Winter,Semifinals,Ici Japon Corp. Esport,Karmine Corp Blue,2 - 1,Loss,25.05,Azir,Varus,Skarner,Kalista,Draven,Akali,Corki,"Leona, Yone","Nautilus, Xin Zhao",Nidalee,LeBlanc,Kai'Sa,Aurora,Renekton,Xayah,"Ahri, Ambessa",Poppy,Bot,Support,Jungle,Mid,Top,Support,Mid,Jungle,Bot,Top,SB,https://youtu.be/o534GvQW5vI?t=9961
2025-03-21,EMEA,EM 2025 Winter,Semifinals,Karmine Corp Blue,Ici Japon Corp. Esport,0 - 2,Win,25.05,Varus,Azir,Poppy,Skarner,Kalista,Corki,Rell,"Sejuani, Rakan","Taliyah, Ashe",Jhin,Pantheon,Aatrox,Xin Zhao,Gwen,Viktor,"Wukong, Ornn",Jax,Support,Mid,Bot,Jungle,Top,Jungle,Support,Bot,Mid,Top,SB,https://youtu.be/o534GvQW5vI?t=5960
2025-03-21,EMEA,EM 2025 Winter,Semifinals,Ici Japon Corp. Esport,Karmine Corp Blue,1 - 0,Win,25.05,Azir,Varus,Skarner,Kalista,Corki,Sejuani,Maokai,"Ezreal, Rumble","Jayce, Miss Fortune",Vi,Poppy,Rell,Leona,Rakan,Braum,"Alistar, Orianna",Sylas,Jungle,Top,Bot,Support,Mid,Bot,Top,Jungle,Support,Mid,SB,https://youtu.be/o534GvQW5vI?t=3097
2025-03-20,EMEA,EM 2025 Winter,Quarterfinals,Ici Japon Corp. Esport,Geekay Esports,3 - 1,Win,25.05,Ivern,Jayce,Nocturne,Maokai,Taliyah,Renata Glasc,Kalista,"Varus, Aurora","Viktor, Xin Zhao",Trundle,Renekton,Pyke,Jax,Gnar,Blitzcrank,"Braum, Ornn",Gwen,Bot,Mid,Jungle,Support,Top,Bot,Mid,Jungle,Support,Top,SB,
2025-03-20,EMEA,EM 2025 Winter,Quarterfinals,Ici Japon Corp. Esport,Geekay Esports,2 - 1,Loss,25.05,Ivern,Jayce,Nocturne,Maokai,Kalista,Varus,Rumble,"Ambessa, Leona","Poppy, Tristana",Kai'Sa,Caitlyn,Aurora,Jhin,Taliyah,Volibear,"Zac, Xayah",Syndra,Top,Support,Mid,Jungle,Bot,Top,Support,Bot,Jungle,Mid,SB,
2025-03-20,EMEA,EM 2025 Winter,Quarterfinals,Geekay Esports,Ici Japon Corp. Esport,0 - 2,Win,25.05,Rumble,Maokai,Jayce,Ivern,Varus,Kalista,Sejuani,"Lillia, Miss Fortune","Ashe, Yone",Akali,Braum,Renekton,Ambessa,Jax,Rell,"Nautilus, Galio",Pantheon,Jungle,Bot,Top,Support,Mid,Jungle,Bot,Mid,Support,Top,SB,
2025-03-20,EMEA,EM 2025 Winter,Quarterfinals,Ici Japon Corp. Esport,Geekay Esports,1 - 0,Win,25.05,Ivern,Kalista,Sejuani,Rumble,Yone,Maokai,Ezreal,"Vi, Ahri","Skarner, Orianna",Corki,Renekton,Rell,Jayce,Ambessa,K'Sante,"Aatrox, Alistar",Rakan,Bot,Jungle,Mid,Top,Support,Jungle,Mid,Bot,Top,Support,SB,
2025-03-18,EMEA,EM 2025 Winter,Day 2,Berlin International Gaming,Ici Japon Corp. Esport,0 - 2,Win,25.05,Miss Fortune,Jinx,Ezreal,Maokai,Corki,Zyra,Ashe,"Varus, Viktor","Bel'Veth, Braum",Rakan,Galio,Xin Zhao,Ahri,Nocturne,Sejuani,"Sylas, Renekton",Jax,Bot,Jungle,Support,Mid,Top,Bot,Mid,Support,Jungle,Top,SB,https://youtu.be/hpNHumC8tM0?t=15368
2025-03-18,EMEA,EM 2025 Winter,Day 2,Berlin International Gaming,Ici Japon Corp. Esport,0 - 1,Win,25.05,Miss Fortune,Jinx,Corki,Maokai,Ezreal,Varus,Vi,"Rumble, Skarner","Kai'Sa, K'Sante",Xayah,Aurora,Rakan,Viktor,Braum,Orianna,"Hwei, Alistar",Leona,Jungle,Bot,Top,Mid,Support,Top,Jungle,Bot,Mid,Support,SB,https://youtu.be/hpNHumC8tM0?t=12136
2025-03-17,EMEA,EM 2025 Winter,Day 1,Team Phantasma,Ici Japon Corp. Esport,1 - 2,Win,25.05,Ezreal,Draven,Kalista,Zyra,Orianna,Vi,Viktor,"Miss Fortune, Sejuani","Ashe, Braum",Rakan,Xin Zhao,Aatrox,Pantheon,Ambessa,Taliyah,"Gnar, Wukong",Camille,Mid,Bot,Support,Top,Jungle,Bot,Jungle,Support,Mid,Top,SB,https://youtu.be/yHd6Or3eDLs?t=4810
2025-03-17,EMEA,EM 2025 Winter,Day 1,Ici Japon Corp. Esport,Team Phantasma,1 - 1,Win,25.05,Draven,Ezreal,Zyra,Kalista,Vi,Miss Fortune,Skarner,"Azir, Darius","Corki, Akali",Caitlyn,Ambessa,Karma,Alistar,Renekton,Rell,"Leona, Jax",Poppy,Jungle,Bot,Mid,Support,Top,Mid,Jungle,Bot,Support,Top,SB,https://youtu.be/yHd6Or3eDLs?t=2592
2025-03-17,EMEA,EM 2025 Winter,Day 1,Ici Japon Corp. Esport,Team Phantasma,0 - 1,Loss,25.05,Draven,Ezreal,Zyra,Kalista,Vi,Miss Fortune,Maokai,"Rumble, Varus","Jhin, Jayce",Yone,Akali,Sejuani,Viktor,Skarner,Viego,"Aurora, Blitzcrank",Nautilus,Jungle,Bot,Top,Mid,Support,Top,Bot,Mid,Jungle,Support,SB,https://youtu.be/yHd6Or3eDLs?t=283
2025-02-27,EMEA,LFL 2025 Flash In Playoffs,Finals,Karmine Corp Blue,Ici Japon Corp. Esport,3 - 1,Loss,25.S1.3,Akali,Zyra,Poppy,Kalista,Varus,Draven,Maokai,"Sivir, Skarner","Nilah, Senna",Rell,Jayce,Aatrox,Hwei,None,Gnar,"Orianna, Sion",Syndra,Jungle,Bot,Support,Mid,Top,Bot,Jungle,Support,Top,Mid,SB,https://youtu.be/hExN-iEJmBU?t=10672
2025-02-27,EMEA,LFL 2025 Flash In Playoffs,Finals,Ici Japon Corp. Esport,Karmine Corp Blue,1 - 2,Win,25.S1.3,Zyra,Skarner,Kalista,Maokai,Draven,Varus,Aurora,"Zeri, Lulu","Tristana, Blitzcrank",Wukong,Zac,Akali,Nocturne,Ahri,Vladimir,"Amumu, Jax",Gragas,Mid,Bot,Support,Jungle,Top,Bot,Support,Jungle,Mid,Top,SB,https://youtu.be/hExN-iEJmBU?t=7946
2025-02-27,EMEA,LFL 2025 Flash In Playoffs,Finals,Ici Japon Corp. Esport,Karmine Corp Blue,0 - 2,Loss,25.S1.3,Zyra,Skarner,Kalista,Maokai,Aurora,Varus,Ezreal,"Leona, Kai'Sa","Azir, Ambessa",Renekton,Ivern,Taliyah,Zac,Hwei,Viego,"Alistar, Xin Zhao",Sylas,Bot,Mid,Top,Support,Jungle,Support,Bot,Top,Jungle,Mid,SB,https://youtu.be/hExN-iEJmBU?t=5253
2025-02-27,EMEA,LFL 2025 Flash In Playoffs,Finals,Karmine Corp Blue,Ici Japon Corp. Esport,1 - 0,Loss,25.S1.3,Varus,Zyra,Ezreal,Kalista,Skarner,Maokai,Corki,"Sejuani, Miss Fortune","Vi, Rumble",K'Sante,Kai'Sa,Azir,Rell,Taliyah,Viktor,"Galio, Braum",Rakan,Bot,Jungle,Top,Mid,Support,Jungle,Bot,Top,Mid,Support,SB,https://youtu.be/hExN-iEJmBU?t=1997
2025-02-26,EMEA,LFL 2025 Flash In Playoffs,Round 2,Ici Japon Corp. Esport,Solary,3 - 1,Win,25.S1.3,Zyra,Maokai,Vi,Jayce,Varus,Corki,Tristana,"Gnar, Orianna","Viktor, Aatrox",Leona,Blitzcrank,Viego,Rakan,Wukong,Xayah,"Braum, Zac",Nunu,Bot,Mid,Top,Support,Jungle,Top,Mid,Support,Bot,Jungle,SB,https://youtu.be/eDJWDPhL14g?t=12031
2025-02-26,EMEA,LFL 2025 Flash In Playoffs,Round 2,Solary,Ici Japon Corp. Esport,1 - 2,Loss,25.S1.3,Orianna,Vi,Jayce,Zyra,Corki,Maokai,Rumble,"Nocturne, Miss Fortune","Kai'Sa, Pantheon",Ornn,Braum,Viktor,Mel,Leona,Sylas,"Nautilus, Galio",Poppy,Top,Bot,Jungle,Support,Mid,Jungle,Bot,Top,Mid,Support,SB,https://youtu.be/eDJWDPhL14g?t=9273
2025-02-26,EMEA,LFL 2025 Flash In Playoffs,Round 2,Solary,Ici Japon Corp. Esport,0 - 2,Win,25.S1.3,Orianna,Vi,Jayce,Rumble,Maokai,Zyra,Skarner,"Sivir, Lulu","Jinx, Rell",Xin Zhao,Hwei,Viktor,Mel,Ahri,Sion,"Aurora, Jax",Taliyah,Jungle,Bot,Support,Mid,Top,Bot,Support,Jungle,Top,Mid,SB,https://youtu.be/eDJWDPhL14g?t=6007
2025-02-26,EMEA,LFL 2025 Flash In Playoffs,Round 2,Ici Japon Corp. Esport,Solary,1 - 0,Win,25.S1.3,Zyra,Skarner,Rumble,Maokai,Vi,Jayce,Ezreal,"Ambessa, Sejuani","K'Sante, Azir",Akali,Poppy,Kai'Sa,Leona,Varus,Kalista,"Ivern, Alistar",Renata Glasc,Bot,Top,Mid,Jungle,Support,Top,Jungle,Mid,Bot,Support,SB,https://youtu.be/eDJWDPhL14g?t=2024
2025-02-19,EMEA,LFL 2025 Flash In Playoffs,Round 1,Ici Japon Corp. Esport,Karmine Corp Blue,0 - 3,Loss,25.S1.3,Sejuani,Skarner,Aurora,Maokai,Xayah,Nocturne,Corki,"Miss Fortune, Viego","Jax, Wukong",Gragas,Braum,Nautilus,Orianna,Poppy,Rakan,"Sylas, Alistar",Hwei,Bot,Top,Jungle,Mid,Support,Bot,Jungle,Top,Support,Mid,SB,https://youtu.be/kjGLvrQX3xA?t=7310
2025-02-19,EMEA,LFL 2025 Flash In Playoffs,Round 1,Ici Japon Corp. Esport,Karmine Corp Blue,0 - 2,Loss,25.S1.3,Sejuani,Skarner,Corki,Viktor,Jayce,Maokai,Rumble,"Ezreal, Leona","Kai'Sa, Rell",Zyra,Nocturne,Renekton,Wukong,Ornn,Sion,"Pantheon, Akali",Galio,Top,Bot,Support,Jungle,Mid,Bot,Support,Jungle,Top,Mid,SB,https://youtu.be/kjGLvrQX3xA?t=4702
2025-02-19,EMEA,LFL 2025 Flash In Playoffs,Round 1,Ici Japon Corp. Esport,Karmine Corp Blue,0 - 1,Loss,25.S1.3,Rumble,Skarner,Sejuani,Viktor,Poppy,Maokai,Kalista,"Renata Glasc, Draven","Ambessa, Azir",K'Sante,Blitzcrank,Aurora,Rell,Akali,Vi,"Xin Zhao, Bard",Taliyah,Bot,Top,Mid,Jungle,Support,Support,Bot,Top,Jungle,Mid,SB,https://youtu.be/kjGLvrQX3xA?t=2051
2025-02-13,EMEA,LFL 2025 Flash In Swiss,Round 2,BK ROG Esports,Ici Japon Corp. Esport,1 - 2,Win,25.S1.2,Varus,Skarner,Maokai,Ambessa,Renekton,Renata Glasc,Vi,"Kai'Sa, Nautilus","Ashe, Braum",Nocturne,Azir,Aurora,Ahri,LeBlanc,Akali,"Jax, Galio",Sion,Jungle,Bot,Support,Top,Mid,Bot,Support,Jungle,Mid,Top,SB,https://youtu.be/YcCEQkbeiAU?t=7629
2025-02-13,EMEA,LFL 2025 Flash In Swiss,Round 2,Ici Japon Corp. Esport,BK ROG Esports,1 - 1,Win,25.S1.2,Sejuani,Skarner,Vi,Maokai,Varus,Ambessa,Kalista,"Ezreal, Pantheon","Rumble, Rell",Taliyah,LeBlanc,Nautilus,Syndra,Renekton,Rakan,"Wukong, Viktor",Ornn,Bot,Top,Support,Jungle,Mid,Bot,Jungle,Mid,Support,Top,SB,https://youtu.be/YcCEQkbeiAU?t=5047
2025-02-13,EMEA,LFL 2025 Flash In Swiss,Round 2,BK ROG Esports,Ici Japon Corp. Esport,1 - 0,Loss,25.S1.2,Kalista,Skarner,Maokai,Ezreal,Sejuani,Vi,Jayce,"Corki, K'Sante","Zyra, Miss Fortune",Leona,Nautilus,Nocturne,Rell,Jarvan IV,Xin Zhao,"Poppy, Alistar",Orianna,Mid,Jungle,Bot,Top,Support,Bot,Top,Support,Jungle,Mid,SB,https://youtu.be/YcCEQkbeiAU?t=1867
2025-02-05,EMEA,LFL 2025 Flash In Swiss,Round 1,Ici Japon Corp. Esport,Vitality.Bee,2 - 0,Win,25.S1.2,Varus,Skarner,Vi,Jayce,Sejuani,Kalista,Ambessa,"Zyra, Corki","Miss Fortune, Rell",Renekton,Viego,Alistar,Azir,Nautilus,Braum,"Viktor, Xin Zhao",Lee Sin,Top,Bot,Support,Mid,Jungle,Jungle,Bot,Top,Support,Mid,SB,https://youtu.be/AYBrgRbIDZE?t=6066
2025-02-05,EMEA,LFL 2025 Flash In Swiss,Round 1,Vitality.Bee,Ici Japon Corp. Esport,0 - 1,Win,25.S1.2,Corki,Skarner,Jayce,Vi,Varus,Kalista,Maokai,"Ezreal, K'Sante","Rumble, Smolder",Leona,Rell,Ivern,Kai'Sa,Xin Zhao,Orianna,"Nilah, Senna",Nocturne,Jungle,Top,Mid,Bot,Support,Bot,Top,Support,Mid,Jungle,SB,https://youtu.be/AYBrgRbIDZE?t=1983
2025-01-30,EMEA,LFL 2025 Flash In Groups,Week 2,Solary,Ici Japon Corp. Esport,1 - 0,Loss,25.S1.1,Ambessa,Skarner,Viktor,K'Sante,Maokai,Corki,Vi,"Kalista, Jayce","Varus, Aurora",Sejuani,Rumble,Renata Glasc,Jax,Rell,Akali,"Sion, Nautilus",Alistar,Jungle,Bot,Mid,Top,Support,Bot,Top,Jungle,Mid,Support,SB,https://youtu.be/IV5emX7OHqM?t=62
2025-01-24,EMEA,LFL 2025 Flash In Groups,Week 1,Ici Japon Corp. Esport,BK ROG Esports,1 - 0,Win,25.S1.1,Sejuani,Skarner,Kalista,Corki,Ezreal,Maokai,Vi,"Varus, Wukong","Ambessa, Orianna",K'Sante,Miss Fortune,Renata Glasc,Kai'Sa,Viktor,Azir,"Jinx, Rell",Nautilus,Jungle,Top,Mid,Bot,Support,Bot,Jungle,Top,Mid,Support,SB,https://youtu.be/B6q2ycQtAzU?t=34
2025-01-23,EMEA,LFL 2025 Flash In Groups,Week 1,Ici Japon Corp. Esport,Team BDS Academy,1 - 0,Win,25.S1.1,Varus,K'Sante,Vi,Skarner,Poppy,Sejuani,Maokai,"Aurora, Kalista","Corki, Jayce",Annie,Ashe,Wukong,LeBlanc,Lee Sin,Nocturne,"Akali, Rell",Alistar,Jungle,Bot,Top,Mid,Support,Mid,Bot,Top,Jungle,Support,SB,https://youtu.be/NpJhypLuyVo?t=54
2025-01-22,EMEA,LFL 2025 Flash In Groups,Week 1,Galions,Ici Japon Corp. Esport,1 - 0,Loss,25.S1.1,Vi,Skarner,Varus,Corki,Orianna,Kalista,Viktor,"Ezreal, Jayce","K'Sante, Maokai",Leona,Kai'Sa,Sejuani,Rell,Ivern,Xin Zhao,"Jinx, Rakan",Azir,Mid,Top,Jungle,Bot,Support,Bot,Top,Support,Jungle,Mid,SB,https://youtu.be/1tSI2M1uBuE?t=1
2024-09-19,EMEA,Coupe de France 2024,Round 2,Gentle Mates,Ici Japon Corp. Esport,3 - 0,Loss,14.18,Renekton,Ezreal,Ziggs,Jarvan IV,Ashe,K'Sante,Miss Fortune,"Draven, Syndra","Vi, Xerath",Viego,Braum,Nautilus,Rumble,Malphite,Leona,"Alistar, Kennen",Dr. Mundo,Bot,Jungle,Mid,Support,Top,Bot,Mid,Jungle,Support,Top,SB,
2024-09-19,EMEA,Coupe de France 2024,Round 2,Gentle Mates,Ici Japon Corp. Esport,2 - 0,Loss,14.18,Renekton,Jarvan IV,Ziggs,Rumble,Jhin,Ezreal,Ashe,"Vi, K'Sante","Gnar, Leona",Rakan,Poppy,Syndra,Viego,Ahri,Kai'Sa,"Orianna, Nocturne",LeBlanc,Bot,Top,Support,Mid,Jungle,Jungle,Top,Support,Bot,Mid,SB,
2024-09-19,EMEA,Coupe de France 2024,Round 2,Gentle Mates,Ici Japon Corp. Esport,1 - 0,Loss,14.18,K'Sante,Rumble,Miss Fortune,Jarvan IV,Jhin,Ezreal,Ziggs,"Yone, Sejuani","Rell, Renekton",Volibear,Vi,Poppy,Jax,Kai'Sa,Lucian,"Skarner, Cassiopeia",Nami,Bot,Support,Top,Jungle,Mid,Mid,Jungle,Top,Bot,Support,SB,
2024-09-06,EMEA,LFL 2025 Promotion,Round 2,Aegis (French Team),Ici Japon Corp. Esport,1 - 3,Win,14.16,Maokai,Rumble,Sejuani,Ashe,Vi,Aurora,Ezreal,"Kai'Sa, Leona","Rell, K'Sante",Poppy,Brand,Zyra,LeBlanc,Viego,Lillia,"Azir, Jarvan IV",Yone,Bot,Support,Top,Mid,Jungle,Bot,Support,Top,Jungle,Mid,SB,
2024-09-06,EMEA,LFL 2025 Promotion,Round 2,Aegis (French Team),Ici Japon Corp. Esport,1 - 2,Loss,14.16,Maokai,Rumble,Sejuani,Ashe,Vi,Aurora,Ezreal,"Jhin, Leona","Rell, K'Sante",Poppy,Lee Sin,Viego,Lillia,Zyra,Shyvana,"Brand, Yone",Zeri,Bot,Support,Top,Jungle,Mid,Bot,Support,Top,Jungle,Mid,SB,
2024-09-06,EMEA,LFL 2025 Promotion,Round 2,Aegis (French Team),Ici Japon Corp. Esport,0 - 2,Win,14.16,Maokai,Rumble,Sejuani,Ashe,Vi,Aurora,Ezreal,"Jhin, Leona","Rell, Renekton",Azir,Yone,K'Sante,LeBlanc,Ornn,Poppy,"Jarvan IV, Syndra",Viego,Bot,Support,Top,Jungle,Mid,Bot,Support,Mid,Top,Jungle,SB,
2024-09-06,EMEA,LFL 2025 Promotion,Round 2,Aegis (French Team),Ici Japon Corp. Esport,0 - 1,Win,14.16,Maokai,Rumble,Sejuani,Ashe,Vi,Aurora,Miss Fortune,"Ezreal, Leona","Rell, Azir",Yone,Lee Sin,Lillia,K'Sante,Amumu,Zyra,"Renekton, Viego",Ornn,Bot,Support,Mid,Top,Jungle,Bot,Support,Mid,Jungle,Top,SB,
2024-09-05,EMEA,LFL 2025 Promotion,Round 1,Izi Dream,Ici Japon Corp. Esport,1 - 3,Win,14.16,Sejuani,Rumble,Maokai,Aurora,LeBlanc,Ivern,Miss Fortune,"Ziggs, Vi","Brand, Smolder",Zeri,K'Sante,Leona,Alistar,Poppy,Rell,"Nautilus, Renekton",Ornn,Bot,Jungle,Mid,Support,Top,Bot,Jungle,Mid,Support,Top,SB,
2024-09-05,EMEA,LFL 2025 Promotion,Round 1,Ici Japon Corp. Esport,Izi Dream,2 - 1,Loss,14.16,Rumble,Miss Fortune,Aurora,Maokai,Ivern,Sejuani,Vi,"Brand, Ezreal","Jhin, Rell",Leona,LeBlanc,Olaf,Orianna,Renekton,Smolder,"K'Sante, Syndra",Garen,Jungle,Bot,Support,Top,Mid,Jungle,Bot,Support,Mid,Top,SB,
2024-09-05,EMEA,LFL 2025 Promotion,Round 1,Izi Dream,Ici Japon Corp. Esport,0 - 2,Win,14.16,Vi,Rumble,Ashe,Aurora,Miss Fortune,Ivern,Maokai,"Sejuani, Ezreal","Kai'Sa, Rell",Renekton,K'Sante,Braum,Olaf,Alistar,Leona,"Dr. Mundo, Tristana",Azir,Jungle,Bot,Support,Top,Mid,Jungle,Bot,Top,Support,Mid,SB,
2024-09-05,EMEA,LFL 2025 Promotion,Round 1,Izi Dream,Ici Japon Corp. Esport,0 - 1,Win,14.16,Vi,Rumble,Ashe,Aurora,Sejuani,Ivern,Miss Fortune,"Ezreal, Maokai","Skarner, Rell",Leona,Olaf,LeBlanc,Renekton,K'Sante,Yone,"Jax, Sylas",Poppy,Bot,Jungle,Support,Top,Mid,Bot,Jungle,Support,Mid,Top,SB,
2024-09-04,EMEA,LFL 2025 Promotion,Round 1,Aegis (French Team),Ici Japon Corp. Esport,3 - 0,Loss,14.16,Maokai,Rumble,Sejuani,Ashe,Vi,Aurora,Miss Fortune,"Leona, Seraphine","Rell, Azir",Nasus,Lillia,Viego,Renekton,Xin Zhao,Skarner,"K'Sante, Jarvan IV",Poppy,Bot,Support,Mid,Top,Jungle,Support,Bot,Mid,Jungle,Top,SB,
2024-09-04,EMEA,LFL 2025 Promotion,Round 1,Aegis (French Team),Ici Japon Corp. Esport,2 - 0,Loss,14.16,Maokai,Rumble,Sejuani,Ashe,Vi,Lillia,Aurora,"Miss Fortune, Leona","Rell, Ezreal",K'Sante,Camille,Yone,Renekton,LeBlanc,Skarner,"Dr. Mundo, Brand",Azir,Mid,Support,Bot,Top,Jungle,Bot,Support,Top,Jungle,Mid,SB,
2024-09-04,EMEA,LFL 2025 Promotion,Round 1,Aegis (French Team),Ici Japon Corp. Esport,1 - 0,Loss,14.16,Maokai,Rumble,Sejuani,Ashe,Vi,Lillia,Aurora,"Miss Fortune, Leona","Rell, Ezreal",Zyra,Bel'Veth,Yone,Kennen,Corki,Renekton,"K'Sante, Lee Sin",Nasus,Mid,Support,Bot,Top,Jungle,Bot,Support,Jungle,Top,Mid,SB,
2024-08-04,EMEA,LFL Division 2 2024 Summer Playoffs,Finals,Ici Japon Corp. Esport,Izi Dream,3 - 0,Win,14.13,Rumble,Ashe,Miss Fortune,K'Sante,Leona,Lucian,Zyra,"Ezreal, Sejuani","Renekton, Tristana",Corki,Jhin,Olaf,Zeri,Darius,Ornn,"Xayah, Rakan",Rell,Jungle,Top,Mid,Bot,Support,Bot,Jungle,Mid,Top,Support,SB,
2024-08-04,EMEA,LFL Division 2 2024 Summer Playoffs,Finals,Izi Dream,Ici Japon Corp. Esport,0 - 2,Win,14.13,Ashe,Rumble,Sejuani,Zyra,Leona,Ivern,Tristana,"Miss Fortune, Maokai","Brand, Nautilus",Rell,Olaf,Renekton,Aatrox,Corki,K'Sante,"Jhin, Malphite",Sylas,Mid,Jungle,Support,Bot,Top,Bot,Jungle,Support,Top,Mid,SB,
