Champ,Damage_done,Damage_taken,Gold_earned,Match_length,Minions_slain,Monsters_killed,Deaths,Win,Lane
Hwei,39154,20699,13965,31.11666667,268,0,5,0,MIDDLE
LeeSin,37417,80819,16265,44.66666667,41,180,9,0,JUNGLE
Akali,30685,30163,15731,34.08333333,249,0,2,1,MIDDLE
Syndra,17805,15578,9079,23.23333333,155,0,6,0,MIDDLE
Syndra,28258,18020,15299,31.86666667,276,5,1,1,MIDDLE
Syndra,17480,23845,12097,34.51666667,256,0,7,1,MIDDLE
Syndra,35158,13041,14332,31.3,235,0,2,1,MIDDLE
Aurora,6531,11621,4789,15.78333333,97,0,6,0,MIDDLE
Akali,27631,35962,13933,34.1,240,4,4,0,MIDDLE
Viego,23998,55451,16187,37.61666667,59,186,4,1,JUNGLE
Syndra,39049,15841,12022,29.63333333,244,8,4,1,MIDDLE
Taliyah,36185,24474,13461,36.15,242,0,6,0,MIDDLE
Syndra,25906,24107,10845,29.8,181,0,9,1,MIDDLE
Hwei,55138,34572,18305,48.56666667,284,0,5,0,MIDDLE
Akali,26132,29021,13135,33.91666667,272,0,2,1,MIDDLE
Corki,22521,32422,12293,36.65,262,9,9,0,MIDDLE
LeeSin,16271,37034,11423,26.63333333,60,110,7,0,JUNGLE
Hwei,26806,18609,10172,27.58333333,233,0,3,0,MIDDLE
Syndra,33164,22894,18687,33.03333333,262,8,4,0,MIDDLE
Hwei,29698,19444,14594,30.48333333,256,0,3,1,MIDDLE
Aurora,14055,12486,9565,23.06666667,168,8,2,1,MIDDLE
LeeSin,10070,31257,10183,28.21666667,19,144,3,0,JUNGLE
Viego,18353,40499,12180,31.05,19,202,4,0,JUNGLE
Hwei,48449,32817,15096,39.58333333,227,4,8,1,MIDDLE
Hwei,17880,11194,9296,23.35,170,2,5,0,MIDDLE
Viego,9245,37287,10128,27.61666667,18,171,9,0,JUNGLE
Hwei,59884,25707,21062,47.4,354,4,4,0,MIDDLE
Syndra,29016,17847,14124,31.61666667,232,0,4,1,MIDDLE
Aurora,26532,20017,11052,29.13333333,232,0,7,0,MIDDLE
Akali,27357,38084,13384,34.6,211,0,9,1,MIDDLE
Hwei,38163,11170,15025,34.95,277,18,1,1,MIDDLE
Kaisa,43273,18036,15635,32.65,225,4,3,1,BOTTOM
Viego,9131,25882,7345,21.16666667,8,121,7,0,JUNGLE
Syndra,57682,27908,20632,44.36666667,322,4,4,1,MIDDLE
Hwei,12919,11568,8474,25.05,194,4,4,1,MIDDLE
Viego,26295,45868,15306,31.53333333,60,167,6,1,JUNGLE
LeeSin,18519,44702,13015,30.36666667,27,166,3,1,JUNGLE
Akali,3512,2953,3000,7.733333333,52,0,0,1,MIDDLE
Aurora,43949,31324,15358,36.1,293,0,4,0,MIDDLE
LeeSin,12229,39392,10241,30.05,31,173,6,0,JUNGLE
Viego,8268,26941,9167,22.63333333,25,132,3,1,JUNGLE
Sylas,7054,8584,5404,14.41666667,116,0,2,0,MIDDLE
Aurora,41375,37401,16957,40.86666667,270,0,7,0,MIDDLE
Aurora,18285,21818,11772,28.88333333,196,4,6,1,MIDDLE
Aurora,32235,38428,15328,33.78333333,282,0,7,0,MIDDLE
Aurora,43553,29678,14853,31.5,250,6,3,1,MIDDLE
Akali,30003,21795,11950,26.33333333,163,0,3,0,MIDDLE
Aurora,10989,18512,11189,29.23333333,251,1,3,0,MIDDLE
Aurora,25536,25545,12659,32.78333333,224,4,7,1,MIDDLE
Hwei,22764,14124,11653,25.13333333,217,4,0,1,MIDDLE
Sylas,11106,14504,7988,21.1,156,0,3,1,MIDDLE
LeeSin,15917,33380,9793,26.55,18,150,3,1,JUNGLE
Orianna,28128,19501,14690,38.06666667,314,4,4,0,MIDDLE
Viego,21751,37573,13853,30.06666667,44,171,4,1,JUNGLE
Taliyah,10509,13641,7344,21.96666667,143,2,5,0,MIDDLE
Viego,12682,31979,9267,24.7,41,117,9,0,JUNGLE
LeeSin,10206,32747,12745,30.03333333,230,15,4,0,MIDDLE
Viego,22402,41628,12228,35.5,212,10,8,0,MIDDLE
LeeSin,13779,33032,12146,29.63333333,43,144,0,1,JUNGLE
Hwei,26579,17949,12240,29.43333333,224,1,4,0,MIDDLE
Taliyah,38008,20505,13968,31.7,218,11,4,1,MIDDLE
Viego,12094,32043,9388,24.03333333,20,137,2,1,JUNGLE
Syndra,17429,9584,9573,24.31666667,217,2,2,0,MIDDLE
Hwei,2656,2092,2074,6.433333333,52,0,0,0,MIDDLE
Taliyah,27388,19076,11728,28.46666667,227,16,4,0,MIDDLE
Viego,10990,21753,9497,20.35,21,112,5,1,JUNGLE
Taliyah,24550,21816,9191,27.11666667,162,12,11,0,MIDDLE
Hwei,22790,19712,9346,28.63333333,194,8,6,0,MIDDLE
Nunu,8661,33628,9971,27.33333333,36,143,8,0,JUNGLE
Gragas,10995,33069,9858,33.46666667,36,0,11,1,UTILITY
Syndra,56952,37803,19452,44.55,332,0,10,0,MIDDLE
Akali,8181,8284,6562,15.33333333,129,0,2,0,MIDDLE
Hwei,32084,15735,13973,29.18333333,241,4,2,1,MIDDLE
Sett,2855,12181,4893,16.16666667,117,0,3,0,MIDDLE
Taliyah,31475,28871,17339,34.71666667,297,10,7,0,MIDDLE
Syndra,0,0,515,1.783333333,0,0,0,0,MIDDLE
Nunu,15160,43759,12036,30.86666667,35,154,6,1,JUNGLE
Taliyah,22628,21066,12260,27.71666667,227,12,6,0,MIDDLE
Sylas,18268,27371,8244,21.88333333,138,0,9,0,MIDDLE
Hwei,41251,20271,15191,30.1,245,1,4,1,MIDDLE
Akali,37175,34126,14831,29.86666667,200,4,5,0,MIDDLE
Akali,19707,24178,12189,27.05,159,0,5,1,MIDDLE
Taliyah,16215,18729,10828,26.63333333,21,152,4,1,JUNGLE
Syndra,9073,4250,6361,16.8,154,0,1,1,MIDDLE
Taliyah,26680,16662,12188,24.56666667,173,16,2,1,MIDDLE
Akali,8331,9347,6192,16.1,125,0,1,1,MIDDLE
Taliyah,18138,17245,11349,27.5,256,0,0,1,MIDDLE
Volibear,15887,41187,11914,31.61666667,19,148,5,0,JUNGLE
Viego,9638,27925,9446,23.76666667,14,167,4,0,JUNGLE
Taliyah,46679,26205,16277,30.91666667,225,10,4,1,MIDDLE
Viktor,23711,13159,9812,24.73333333,169,7,3,1,MIDDLE
Viego,17360,36107,11368,27.1,29,146,3,1,JUNGLE
Akali,34655,25486,11970,29.08333333,181,0,6,0,MIDDLE
Akali,7418,12389,7691,20.6,106,0,4,0,MIDDLE
Viego,21305,49382,14012,30.5,32,180,4,1,JUNGLE
Taliyah,49432,38247,18014,36.16666667,87,217,4,1,JUNGLE
Nunu,10148,37492,7090,27.76666667,33,83,13,0,JUNGLE
Sylas,16719,23428,9751,24.55,153,0,6,0,MIDDLE
Akali,23966,25145,11758,27.53333333,183,0,2,1,MIDDLE
DrMundo,2474,13644,4706,15.61666667,22,86,0,0,JUNGLE
Nunu,27353,44874,13333,30.55,36,148,9,1,JUNGLE
Irelia,19544,34907,12217,30.93333333,236,22,7,0,MIDDLE
Syndra,9572,6571,6555,15.65,128,0,1,1,MIDDLE
Taliyah,19503,20259,11303,22.83333333,15,183,2,1,JUNGLE
Akali,34439,38578,12239,33.88333333,179,0,11,0,MIDDLE
Akali,32933,31188,15071,30.9,244,4,2,1,MIDDLE
Syndra,22137,10248,10369,20.25,168,0,2,1,MIDDLE
Nunu,14289,43111,10358,28.25,30,141,5,0,JUNGLE
Hwei,18707,24326,12966,31.26666667,224,4,8,1,MIDDLE
Hwei,26754,14663,10488,28.23333333,190,0,3,1,MIDDLE
Taliyah,36132,27354,17747,37.23333333,307,21,10,0,MIDDLE
Akali,35303,33043,14456,36.9,250,0,4,0,MIDDLE
Taliyah,26235,19098,12588,26.93333333,197,5,4,1,MIDDLE
LeeSin,7917,32685,6698,23.28333333,26,34,17,0,JUNGLE
